Treatment,Animal,Dish,Score 14dpi,Deformed,Fert,Area,Mean,Intden,Median,%Area,Rawinteden,MinThr,MaxThr,PCR well,,
Cas9,1,1,Brown,Normal,226,287424.57,12568.511,3612498920,12465,100,21888753485,0,65535,,,
Cas9,2,1,Brown,Normal,226,223840.803,10514.254,2353518959,8197,100,14260376948,0,65535,,,
Cas9,3,1,Brown,Normal,226,393952.321,11308.262,4454916066,10715,100,26993104145,0,65535,,,
Cas9,4,1,Brown,Normal,226,286479.226,12685.078,3634011338,10614,100,22019100930,0,65535,,,
Cas9,5,1,White,Not developed,226,319514.101,3547.545,1133490496,2227,100,6868014248,0,65535,,,
Cas9,1,2,Brown,Normal,226,231697.157,11320.497,2622926918,11101,100,15892766195,0,65535,,,
Cas9,1,3,White,Smack,226,178149.414,1214.389,216342697.1,538,100,1310857683,0,65535,,,
Cas9,2,3,Brown,Small,226,91545.176,10541.472,965020869,9562,100,5847227744,0,65535,,,
Cas9,1,1,Brown,Normal,227,337569.372,12844.443,4335890466,13627,100,26271907522,0,65535,,,
Cas9,2,1,Partial,Normal,227,194835.521,5542.907,1079955234,5011,100,6543634868,0,65535,,,
Cas9,3,1,Brown,Normal,227,243000.516,18688.619,4541344013,20736,100,27516785966,0,65535,,,
Cas9,4,1,Brown,Normal,227,300614.49,14491.465,4356344304,13306,100,26395840850,0,65535,,,
Cas9,1,2,Brown,Normal,227,245533.7,13013.412,3195231203,11043,100,19360456479,0,65535,,,
Cas9,2,2,Brown,Normal,227,283264.596,16111.632,4563855050,16375,100,27653184218,0,65535,,,
Cas9,3,2,Brown,Normal,227,299570.783,11417.75,3420424225,8938,100,20724939808,0,65535,,,
Cas9,4,2,Partial,Not developed,227,219593.193,2021.995,444016310,1046,100,2690371338,0,65535,,,
Cas9,5,2,Brown,Normal,227,197529.454,11624.877,2296255521,10637,100,13913407905,0,65535,,,
Cas9,1,3,Brown,Normal,227,230464.15,14139.906,3258741529,12760,100,19745276488,0,65535,,,
Cas9,2,3,Brown,Normal,227,275107.706,11658.638,3207381274,11378,100,19434075856,0,65535,,,
Cas9,3,3,Brown,Normal,227,186815.449,13947.886,2605680627,14340,100,15788267946,0,65535,,,
Cas9,4,3,Brown,Normal,227,217835.858,9452.695,2059135946,7764,100,12476659538,0,65535,,,
Cas9,5,3,Brown,Normal,227,163388.652,10854.134,1773442348,10874,100,10745592795,0,65535,,,
Cas9,6,3,Brown,Normal,227,203129.889,12420.649,2523005084,12632,100,15287322585,0,65535,,,
Cas9,7,3,Brown,Normal,227,311075.49,11257.982,3502082193,10699,100,21219719509,0,65535,,,
Cas9,8,3,Brown,Normal,227,267511.454,15300.493,4093057120,15624,100,24800538430,0,65535,,,
Cas9,9,3,Brown,Normal,227,304408.408,12854.608,3913050637,11655,100,23709848128,0,65535,,,
Cas9,10,3,Brown,Normal,227,296169.494,14684.109,4348985060,15296,100,26351249925,0,65535,,,
Cas9,11,3,Brown,Normal,227,289383.913,11400.157,3299021913,11261,100,19989342280,0,65535,,,
Cas9,1,4,Brown,Normal,227,296326.776,13498.6,3999996728,13797,100,24236669477,0,65535,,,
Cas9,2,4,Brown,Normal,227,227323.787,13593.549,3090136959,11177,100,18723672345,0,65535,,,
Cas9,3,4,Brown,Normal,227,148562.865,12708.132,1887956431,12567,100,11439453361,0,65535,,,
Cas9,4,4,Partial,Normal,227,210962.477,7361.83,1553069860,6026,100,9410317914,0,65535,,,
Cas9,5,4,Brown,Normal,227,227982.293,14381.675,3278767201,13519,100,19866615491,0,65535,,,
Cas9,6,4,Brown,Normal,227,201624.072,14432.282,2909895441,14514,100,17631557926,0,65535,,,
Cas9,7,4,Partial,Misshapen,227,206305.9,7492.986,1545847165,5237,100,9366554362,0,65535,,,
Cas9,8,4,Brown,Normal,227,225256.178,12765.715,2875556263,12814,100,17423490930,0,65535,,,
Cas9,9,4,Partial,Normal,227,159939.006,7998.406,1279257157,7187,100,7751239562,0,65535,,,
Cas9,10,4,Brown,Normal,227,239095.692,15323.462,3663773728,16695,100,22199436385,0,65535,,,
Cas9,11,4,Brown,Misshapen,227,199869.212,8308.379,1660589240,6969,100,10061796368,0,65535,,,
Cas9,12,4,Brown,Misshapen,227,221776.33,7261.525,1610434275,4683,100,9757898793,0,65535,,,
SLC26A11 P1,1,1,Brown,Normal,226,256173.932,12624.061,3233955321,9272,100,19595092584,0,65535,A1,a33,
SLC26A11 P1,2,1,Brown,Normal,226,279388.159,15709.544,4389060464,13388,100,26594073704,0,65535,A2,a34,0.09
SLC26A11 P1,3,1,Brown,Normal,226,341090.976,15442.749,5267382399,14329,100,31915977664,0,65535,A3,a35,15.03
SLC26A11 P1,4,1,White,Misshapen,226,182551.666,2807.157,512451178,2234,100,3105029996,0,65535,A4,a36,
SLC26A11 P1,5,1,Brown,Normal,226,392681.19,11430.213,4488429527,11214,100,27196167979,0,65535,A5,a37,46.88
SLC26A11 P1,1,2,White,Normal,226,207935.661,795.86,165487645.5,681,100,1002718162,0,65535,A6,a38,99.92
SLC26A11 P1,2,2,White,Normal,226,188927.877,1880.911,355356576.3,1376,100,2153165667,0,65535,A7,a39,99.9
SLC26A11 P1,3,2,White,Normal,226,245293.898,1625.838,398808222.8,1065,100,2416447747,0,65535,A8,a40,99.93
SLC26A11 P1,4,2,White,Small,226,89019.584,763.465,67963370.21,536,100,411801772,0,65535,A9,a41,0.07
SLC26A11 P1,5,2,White,Normal,226,224326.183,1252.264,280915527.8,628,100,1702115592,0,65535,B1,a42,99.99
SLC26A11 P1,6,2,White,Partial,226,268183.823,4493.915,1205195226,1927,100,7302485564,0,65535,B2-B3,a43-a44,98.8
SLC26A11 P1,7,2,White,Normal,226,260000.362,1407.588,365973354,1007,100,2217495619,0,65535,B4,a45,100
SLC26A11 P1,8,2,White,Small,226,110255.488,876.458,96634355.4,372,100,585524212,0,65535,B5,a46,100
SLC26A11 P1,9,2,Partial,Normal,226,217806.316,1094.744,238442190.2,835,100,1444762320,0,65535,B6,a47,100
SLC26A11 P1,10,2,White,Misshapen,226,135748.243,1755.943,238366131.9,1359,100,1444301470,0,65535,B7,a48,100
SLC26A11 P1,11,2,White,Normal,226,178329.065,1742.415,310723198.2,1064,100,1882724471,0,65535,B8,a49,100
SLC26A11 P1,1,3,Brown,Normal,226,329759.56,12839.393,4233912503,11176,100,25654005468,0,65535,B9,a50,100
SLC26A11 P1,2,3,White,Normal,226,275312.685,1127.296,310358962.7,667,100,1880518438,0,65535,C1,a51,
SLC26A11 P1,3,3,Brown,Normal,226,129410.909,12754.666,1650592929,10617,100,10001227000,0,65535,C2,a52,97.18
SLC26A11 P1,4,3,Partial,Normal,226,234783.057,1440.503,338205752.3,813,100,2049246935,0,65535,C3,a53,0.11
SLC26A11 P1,5,3,Brown,Normal,226,296185.833,11870.415,3515848699,10055,100,21303133142,0,65535,C4,a54,99.97
SLC26A11 P1,6,3,Brown,Normal,226,234084.116,14337.102,3356087753,13519,100,20335114040,0,65535,C5,a55,35.09
SLC26A11 P1,7,3,Brown,Normal,226,192141.259,16877.656,3242894139,16528,100,19649254427,0,65535,C6,a56,5.83
SLC26A11 P1,8,3,Brown,Normal,226,236445,12653.933,2991959134,10561,100,18128795983,0,65535,C7,a57,0.9
SLC26A11 P1,9,3,White,Normal,226,220616.27,1222.043,269602494.7,786,100,1633567975,0,65535,C8,a58,0.1
SLC26A11 P1,10,3,White,Normal,226,206581.845,474.04,97928061.47,357,100,593363000,0,65535,C9,a59,99.96
SLC26A11 P1,11,3,White,Normal,226,216582.056,758.214,164215470.4,460,100,995009834,0,65535,D1,a60,99.91
SLC26A11 P1,12,3,White,Normal,226,200702.329,1210.19,242887854.4,899,100,1471699366,0,65535,D2,a61,99.67
SLC26A11 P1,1,4,Brown,Joined,226,314607.986,14168.544,4457537149,14411,100,27008985738,0,65535,D3,a62,99.85
SLC26A11 P1,2,4,Brown,Joined,226,312956.77,10546.321,3300542690,7495,100,19998556926,0,65535,D4,a63,78.31
SLC26A11 P1,3,4,Brown,Joined,226,248757.408,14119.441,3512315485,13665,100,21281724785,0,65535,D5,a64,2.17
SLC26A11 P1,4,4,Brown,Joined,226,388757.717,7833.897,3045488105,4924,100,18453137245,0,65535,D6,a65,55.38
SLC26A11 P1,5,4,Brown,Joined,226,347017.032,10989.603,3813579459,9432,100,23107135124,0,65535,D7,a66,3.92
SLC26A11 P1,6,4,Brown,Joined,226,278419.05,19008.703,5292384994,19278,100,32067472693,0,65535,D8,a67,11.24
SLC26A11 P1,7,4,White,Misshapen and sectored,226,240679.737,2978.255,716805720.3,1954,100,4343249384,0,65535,D9,a68,
SLC26A11 P2,1,1,Partial,Joined,227,207445.99,5561.564,1153724108,4953,100,6990613186,0,65535,,a69,
SLC26A11 P2,2,1,White,Joined,227,183708.589,2401.016,441087336.2,1811,100,2672624181,0,65535,,a70,
SLC26A11 P2,3,1,Partial,Normal,227,232583.251,5579.294,1297650295,4192,100,7862686755,0,65535,,a71,
SLC26A11 P2,4,1,Partial,Normal,227,182741.791,8376.876,1530805339,7726,100,9275413345,0,65535,,a72,
SLC26A11 P2,5,1,Partial,Normal,227,175472.646,6705.292,1176595285,5961,100,7129193593,0,65535,,,
SLC26A11 P2,6,1,Partial,Normal,227,169902.908,2178.479,370129942.1,1699,100,2242681102,0,65535,,,
SLC26A11 P2,7,1,Partial,Normal,227,180480.095,3049.358,550348494.7,2351,100,3334656369,0,65535,,,
SLC26A11 P2,8,1,White,Small,227,129757.326,583.926,75768731.65,514,100,459095802,0,65535,,,
SLC26A11 P2,9,1,Partial,Normal,227,169804.71,3224.145,547475011.3,2693,100,3317245438,0,65535,,,
SLC26A11 P2,10,1,Partial,Normal,227,227423.306,2803.052,637479299.2,2310,100,3862596928,0,65535,,,
SLC26A11 P2,11,1,Partial,Small,227,243515.768,4443.057,1081954403,3262,100,6555748175,0,65535,,,
SLC26A11 P2,12,1,Partial,Normal,227,281868.366,2834.459,798944298.7,1901,100,4840941185,0,65535,,,
SLC26A11 P2,13,1,White,Normal,227,280371.461,1104.78,309748707.7,892,100,1876820798,0,65535,,,
SLC26A11 P2,1,2,White,Normal,227,235385.119,1563.452,368013353.1,1084,100,2229856325,0,65535,,,
SLC26A11 P2,2,2,Partial,Normal,227,257982.43,4840.61,1248792230,2909,100,7566647324,0,65535,,,
SLC26A11 P2,3,2,White,Normal,227,314976.188,591.472,186299547.7,480,100,1128821064,0,65535,,,
SLC26A11 P2,4,2,Partial,Not developed,227,239959.011,1299.399,311802429.7,733,100,1889264653,0,65535,,,
SLC26A11 P2,1,3,Partial,Not developed,227,208768.283,2456.521,512843621.2,1765,100,3107407877,0,65535,,,
SLC26A11 P2,2,3,Partial,Misshapen,227,181773.176,2461.178,447376157,1587,100,2710729230,0,65535,,,
SLC26A11 P2,3,3,Partial,Normal,227,181134.31,4155.759,752750626.6,3255,100,4561045765,0,65535,,,
SLC26A11 P2,4,3,Partial,Misshapen,227,223664.046,3714.891,830887640.9,2459,100,5034491400,0,65535,,,
SLC26A11 P2,1,4,Partial,Normal,227,239120.283,2674.616,639555032.2,1752,100,3875174152,0,65535,,,
SLC26A11 P2,2,4,Partial,Joined,227,251359.908,1343.262,337642142.5,993,100,2045831926,0,65535,,,
SLC26A11 P2,3,4,Partial,Normal,227,276554.438,884.948,244736322.9,805,100,1482899555,0,65535,,,
SLC26A11 P2,4,4,Partial,Joined,227,241337.912,1739.946,419914843.3,1236,100,2544336398,0,65535,,,
SLC26A11 P2,5,4,Partial,Joined,227,196985.485,6650.573,1310066335,5162,100,7937917683,0,65535,,,
SLC26A11 P2,6,4,White,Joined,227,184612.508,2033.025,375321847.9,1543,100,2274139754,0,65535,,,
SLC26A11 P2,7,4,Partial,Normal,227,217752.348,2697.681,587426433.4,1650,100,3559317989,0,65535,,,
SLC26A11 P2,8,4,Partial,Normal,227,223704.481,1447.808,323881092.4,1163,100,1962451352,0,65535,,,
SLC26A11 P2,9,4,Partial,Small,227,175743.475,6615.108,1162562034,5750,100,7044163701,0,65535,,,
WT,1,1,Brown,Normal,226,327512.551,13317.72,4361720452,13011,100,26428402768,0,65535,,,
WT,2,1,Brown,Normal,226,276203.4,9013.97,2489689111,9060,100,15085455362,0,65535,,,
WT,3,1,Brown,Normal,226,252911.605,13419.609,3393974801,12263,100,20564678191,0,65535,,,
WT,4,1,Brown,Normal,226,220190.305,15161.566,3338429822,15582,100,20228121592,0,65535,,,
WT,5,1,Brown,Normal,226,208348.258,13945.946,2905613644,13599,100,17605613782,0,65535,,,
WT,6,1,Brown,Normal,226,236204.703,15124.702,3572525804,13183,100,21646549488,0,65535,,,
WT,7,1,Brown,Normal,226,319714.789,13820.889,4418742628,14138,100,26773923047,0,65535,,,
WT,8,1,Brown,Normal,226,191263.416,14101.654,2697130539,12566,100,16342378724,0,65535,,,
WT,9,1,Brown,Normal,226,407502.063,9448.396,3850240756,8427,100,23329260685,0,65535,,,
WT,10,1,Brown,Normal,226,251814.591,17070.986,4298723281,17235,100,26046705142,0,65535,,,
WT,11,1,Brown,Normal,226,264918.856,12528.434,3319018375,11749,100,20110504288,0,65535,,,
WT,12,1,Brown,Normal,226,236293.989,15558.18,3676304450,14917,100,22275362187,0,65535,,,
WT,13,1,Brown,Normal,226,369533.804,11780.482,4353286217,11046,100,26377311374,0,65535,,,
WT,1,2,Brown,Normal,226,246924.979,8516.882,2103030831,5465,100,12742626215,0,65535,,,
WT,2,2,Brown,Normal,226,316686.322,13098.856,4148228502,11541,100,25134831343,0,65535,,,
WT,3,2,Partial,Normal,226,265085.71,5799.845,1537455934,3109,100,9315710450,0,65535,,,
WT,4,2,Brown,Normal,226,193603.175,10396.7,2012834220,10080,100,12196109404,0,65535,,,
WT,5,2,Brown,Normal,226,228049.134,6897.505,1572970149,4497,100,9530897199,0,65535,,,
WT,6,2,Brown,Normal,226,256802.896,9016.998,2315591159,6058,100,14030565869,0,65535,,,
WT,7,2,Brown,Normal,226,276701.983,12046.543,3333302448,11791,100,20197053945,0,65535,,,
WT,8,2,Brown,Misshapen,226,190383.758,8186.424,1558562095,6387,100,9443596315,0,65535,,,
WT,9,2,Brown,Normal,226,161203.535,11730.992,1891077342,8877,100,11458363500,0,65535,,,
WT,10,2,Brown,Normal,226,203071.63,7032.91,1428184418,4310,100,8653615500,0,65535,,,
WT,11,2,Partial,Small,226,179549.11,4175.166,749647392.5,3550,100,4542242735,0,65535,,,
WT,12,2,Partial,Smack,226,212767.509,1074.69,228659098.5,673,100,1385484882,0,65535,,,
WT,13,2,Brown,Normal,226,201127.14,10930.994,2198519561,10929,100,13321208885,0,65535,,,
WT,14,2,Brown,Normal,226,277869.8,9998.752,2778351187,8820,100,16834508624,0,65535,,,
WT,15,2,Brown,Normal,226,202284.064,11419.677,2310018605,10835,100,13996800802,0,65535,,,
WT,16,2,Brown,Normal,226,275682.537,9003.443,2482092062,7032,100,15039423536,0,65535,,,
WT,17,2,Brown,Normal,226,254713.006,11665.903,2971457345,10156,100,18004572114,0,65535,,,
WT,18,2,Brown,Normal,226,264006.355,10088.585,2663450504,8738,100,16138305587,0,65535,,,
WT,1,3,Brown,Normal,226,318291.492,7136.282,2271417817,4741,100,13762911979,0,65535,,,
WT,13,3,Brown,Normal,226,212635.807,14378.844,3057457035,13880,100,18525659053,0,65535,,,
WT,2,3,Brown,Normal,226,195627.544,14943.533,2923366694,14179,100,17713182569,0,65535,,,
WT,3,3,Brown,Normal,226,292075.865,11222.227,3277741768,10599,100,19860402211,0,65535,,,
WT,4,3,Brown,Normal,226,276757.932,14669.148,4059803051,13438,100,24599046296,0,65535,,,
WT,5,3,Brown,Normal,226,226428.285,11785.722,2668620827,11928,100,16169633467,0,65535,,,
WT,6,3,Brown,Normal,226,313898.978,13258.766,4161913045,10656,100,25217748344,0,65535,,,
WT,7,3,Brown,Normal,226,290811.006,15753.355,4581248890,15633,100,27758576494,0,65535,,,
WT,8,3,Brown,Normal,226,290193.595,12992.199,3770253024,11094,100,22844612786,0,65535,,,
WT,9,3,Brown,Normal,226,252704.151,9682.135,2446715669,9428,100,14825071872,0,65535,,,
WT,10,3,Brown,Normal,226,321361.548,11347.679,3646707792,10838,100,22096030935,0,65535,,,
WT,11,3,Brown,Normal,226,248308.171,12189.877,3026846021,11376,100,18340181646,0,65535,,,
WT,12,3,Brown,Normal,226,262432.378,12689.631,3330169987,12527,100,20178073827,0,65535,,,
WT,1,1,Brown,Normal,227,692223.917,11067.27,7661028893,8243,100,46419494257,0,65535,,,
WT,2,1,Brown,Joined,227,298826.787,11681.262,3490673881,10694,100,21150594580,0,65535,,,
WT,3,1,Brown,Joined,227,257535.009,11378.144,2930270313,11436,100,17755012790,0,65535,,,
WT,4,1,Brown,Joined,227,278545.8,15799.108,4400775051,15595,100,26665054402,0,65535,,,
WT,5,1,Brown,Joined,227,304562.554,10454.811,3184143999,9065,100,19293277200,0,65535,,,
WT,6,1,Brown,Normal,227,232874.215,10120.768,2356865911,7208,100,14280656706,0,65535,,,
WT,7,1,White,Not developed,227,324416.091,1227.698,398285120.3,334,100,2413278179,0,65535,,,
WT,8,1,Brown,Normal,227,358121.684,13094.088,4689276823,12987,100,28413136355,0,65535,,,
WT,9,1,Brown,Normal,227,318792.055,11383.84,3629077763,8616,100,21989207549,0,65535,,,
WT,1,2,Brown,Normal,227,291220.303,18293.827,5327533805,19066,100,32280445401,0,65535,,,
WT,1,3,Brown,Normal,227,339754.159,16403.481,5573150754,16591,100,33768680818,0,65535,,,
WT,2,3,Brown,Normal,227,279523.986,15335.469,4286631443,14994,100,25973438610,0,65535,,,